feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,label
4.05448926948436,-2.0504415737814314,-0.19068240076334658,1.098160343316049,-0.2817428600692684,4.4802929275374535,1.9140313538667861,-3.327078126372794,-6.9140257784505765,0.21743287317972287,0
-0.018368848095842383,0.7445141988382544,-0.6819842479977986,2.632903996212548,-0.25481771344618587,2.7327224346520036,-0.24717738252059693,-2.6087467124570436,-2.0964368202869355,-1.0016200098949155,0
-0.3462266547058101,-1.6161983728335294,-0.1524698363805439,-2.344822962848327,-0.528497485754637,-1.3861946858471355,0.1335409047822823,-1.3711315077659358,-1.6587510338857254,0.7081086766885905,2
1.4770311089255466,0.0994445198153261,-0.0821511783925688,0.18668338420059594,1.904269088552815,0.09111981076967596,1.4437646040732595,-1.063087237779453,-0.28172408347270494,1.1172958315881276,0
-1.4543548743307233,0.6683080078322894,0.14171691363990474,-1.074526545549308,1.8191845906058566,-3.4787786735079465,1.2130976999791834,3.0965116993762924,5.489472992553252,2.319329539981694,2
-0.5635878851163871,1.6596103828728967,2.076747983560841,0.2687008426217202,0.5229305032991457,-0.5641123476708322,-0.3216350512173826,-1.2027639508015038,0.6001936680787587,0.38193545223155334,0
2.41271556485256,-0.2706545510813856,0.3934853854217496,0.522630491566674,1.299290245294856,1.1829263257312799,0.6982233136135899,-0.035501790160854974,-0.9702459717237527,0.8951932200277323,0
-1.453443232918367,1.4989885253902835,0.8773622905756714,-1.8639933631455772,-0.02644814861206124,-2.678659611347867,1.5033983017671506,-0.8708565504925107,1.1695241608766722,-0.22096417382966393,0
-0.7067867426802228,0.3371990475839943,0.5500520990245519,-0.11084718968102869,1.0571442748263622,-1.2627805419441511,-0.2246331499970246,0.5199864803380341,2.054398975270093,-0.9683444548636353,1
1.9928611339174822,0.5889001320327208,-1.5763921569842494,0.4806496752131164,3.7984961242786675,-0.953141128910585,0.6523228784134196,1.4880648304917072,3.090414866701228,1.4765403497258958,0
1.0445636595101049,-0.8621668347779021,1.050654396007612,0.2742627761768535,1.5726932151179753,-0.1710327201567096,0.2010990467149675,1.9804229705826408,1.7315053576609765,1.1055259329579838,1
-2.546483502188857,1.199707954140289,-1.3340254949182044,-0.6903214342482333,2.648444076511374,-4.227965792731134,0.1053755061459599,2.339732414688994,6.724636487570434,-0.6013676439512137,1
-0.33373238141991135,0.6226326725726287,-2.8962553781936893,-0.016973381771439477,-1.9828521251799451,1.1053478137306498,0.9980101098596522,-2.0522669324010785,-2.8416480752008244,2.0883747047807275,0
0.8872842735214538,0.2403268560918268,-0.46770120131189136,0.5139834260196776,0.19446936569340456,1.0055579001175734,1.1608267873785194,-1.2462509250965468,-1.4457261045919814,0.3465038817307158,0
0.2955088674418508,2.162446339412652,0.05963036992017413,3.512848093947153,3.2542183217241964,0.8956548527579864,0.9246336829127688,0.38905149928776317,3.528799709845702,-0.6469367777055739,0
2.000858524375809,-0.7878061011957913,0.2606737658239071,-0.7975518189813533,-0.018536049652381092,1.0012073452563395,0.4940301862827388,-2.256925028041918,-3.6020816743637187,-0.5503051538454201,0
2.2603943009151264,-0.8039361234019233,0.03800347816820029,-0.8615844594453113,0.8164065107262767,0.5206618537324895,0.4363236696740321,-1.617072496551029,-2.5802843341158925,0.1200313267182613,0
1.5283146890431154,0.954021633032011,0.5639091200523596,0.30973826606609184,-0.3507067820914249,0.8746664913689232,1.3842728185105182,1.5348113745672658,-0.08429629967805573,0.594754341665286,1
-0.02686557751193941,0.29306582709472623,-0.025554070991445278,-2.6194979574636283,-1.149430054337291,-1.7337956891792579,-0.6716233679380516,-0.19197052137288173,-0.8818151651084625,1.1727290192593647,0
3.137214629206116,0.409109376866986,-0.5640786307367284,2.212596138762868,4.656199634324724,0.6722419911847345,0.24380071377119883,2.2692270174097953,3.3373537877748203,-1.2803043986708944,0
-2.3560400345888626,-1.5377734987967084,0.9817654869915943,-1.2903279359107798,4.340361040743933,-4.676433497088581,2.2524358053443088,0.5426627946189674,5.783794838996046,-0.32483138350862245,1
0.34104876213136315,1.171919395218714,-0.45888426286894,1.8702417504682043,1.8092501119365922,0.7125211896833883,1.6839276914578687,-0.8754707118611229,0.9834391172911183,1.0786808334312956,0
0.33368453374635876,2.4033098350744595,-1.889540730945531,1.9168723795833673,5.1057535788572,-1.623885293484492,-0.4461834332147797,0.5273157170481981,5.459119415766965,-0.4523063192490767,0
2.405504022992388,-0.4440205130654795,0.19759960469239965,0.27299966418152727,1.404211573657332,1.109296230022811,1.3173940656343257,-1.07623129186292,-1.7050364491302585,2.0752608726252655,0
-0.8373740072322362,1.9244136745085483,-0.19634984908497827,0.7675097464286379,2.1731058061769364,-1.3109446660436646,-0.2590421458207031,-0.9444018960912482,2.568571593558795,-0.07160125941406395,0
0.49134368494352765,0.811672013179531,1.1950466289248425,3.0080476399397194,0.038788998534181274,3.1244306495239584,-0.7001208149391732,-2.2878627486740855,-2.007801112346072,-1.5231869047837747,0
